product_id,category_id
13203,97
13203,104
13204,49
13204,136
13205,34
13205,177
13206,170
13206,99
13207,79
13207,180
13208,90
13208,155
13209,176
13209,82
13210,49
13210,73
13211,170
13211,139
13212,47
13212,82
13213,144
13213,138
13214,75
13214,86
13215,40
13215,49
13216,30
13216,126
13217,62
13217,154
13218,10
13218,69
13219,63
13219,110
13220,162
13220,167
13221,109
13221,12
13222,158
13222,181
13223,169
13223,109
13224,87
13224,134
13225,104
13225,87
13226,13
13226,105
13227,63
13227,123
13228,143
13228,127
13229,110
13229,12
13230,172
13230,188
13231,32
13231,136
13232,9
13232,166
13233,128
13233,150
13234,23
13234,120
13235,143
13235,17
13236,180
13236,8
13237,57
13237,8
13238,149
13238,176
13239,49
13239,8
13240,38
13240,86
13241,58
13241,186
13242,69
13242,124
13243,43
13243,78
13244,28
13244,106
13245,176
13245,133
13246,10
13246,156
13247,84
13247,38
13248,42
13248,147
13249,4
13249,2
13250,165
13250,114
13251,43
13251,59
13252,32
13252,183
13253,99
13253,171
13254,27
13254,94
13255,163
13255,185
13256,152
13256,105
13257,124
13257,105
13258,128
13258,38
13259,17
13259,153
13260,95
13260,156
13261,10
13261,78
13262,27
13262,70
13263,74
13263,77
13264,61
13264,97
13265,133
13265,19
13266,34
13266,162
13267,38
13267,58
13268,91
13268,181
13269,115
13269,127
13270,63
13270,148
13271,108
13271,10
13272,116
13273,115
13273,158
13274,75
13274,121
13275,171
13275,112
13276,111
13276,55
13277,57
13277,180
13278,68
13278,81
13279,59
13279,22
13280,26
13280,109
13281,90
13281,177
13282,19
13282,172
13283,184
13283,62
13284,128
13284,78
13285,33
13285,145
13286,11
13286,55
13287,146
13287,169
13288,47
13288,136
13289,131
13289,171
13290,91
13290,65
13291,114
13291,117
13292,40
13292,136
13293,38
13293,18
13294,50
13294,149
13295,44
13295,37
13296,170
13296,181
13297,113
13297,67
13298,5
13298,168
13299,189
13299,29
13300,49
13300,169
13301,180
13301,69
13302,81
13302,91
13303,101
13303,31
13304,48
13304,107
13305,178
13305,49
13306,27
13306,107
13307,59
13307,100
13308,65
13308,183
13309,92
13309,44
13310,77
13310,83
13311,177
13311,181
13312,187
13312,147
13313,107
13313,168
13314,149
13314,69
13315,82
13315,119
13316,90
13316,9
13317,76
13317,11
13318,118
13318,49
13319,133
13319,159
13320,26
13320,126
13321,115
13321,104
13322,97
13322,105
13323,105
13323,116
13324,170
13324,11
13325,49
13325,96
13326,143
13326,21
13327,69
13327,77
13328,137
13328,95
13329,79
13329,24
13330,24
13330,71
13331,66
13331,39
13332,77
13332,66
13333,40
13333,173
13334,133
13334,21
13335,101
13335,94
13336,91
13336,152
13337,22
13337,25
13338,95
13338,116
13339,41
13339,171
13340,118
13340,45
13341,92
13341,189
13342,106
13342,151
13343,78
13343,135
13344,82
13344,118
13345,32
13345,146
13346,34
13346,28
13347,92
13347,114
13348,154
13348,37
13349,92
13349,69
13350,172
13350,33
13351,158
13351,75
13352,93
13352,114
13353,71
13353,22
13354,177
13354,45
13355,106
13355,44
13356,43
13356,99
13357,27
13357,129
13358,153
13358,161
13359,52
13359,26
13360,178
13360,36
13361,104
13361,88
13362,171
13362,139
13363,133
13363,126
13364,165
13364,145
13365,50
13365,127
13366,146
13367,130
13367,8
13368,88
13368,135
13369,142
13369,1
13370,55
13370,67
13371,114
13371,159
13372,104
13372,7
13373,27
13373,54
13374,53
13374,164
13375,17
13375,10
13376,187
13376,73
13377,46
13377,172
13378,162
13378,55
13379,73
13379,132
13380,7
13380,11
13381,169
13381,58
13382,79
13382,55
13383,90
13383,88
13384,178
13384,134
13385,156
13385,75
13386,165
13386,186
13387,22
13387,84
13388,103
13388,33
13389,30
13389,5
13390,102
13390,129
13391,70
13391,108
13392,39
13392,147
13393,78
13393,51
13394,69
13394,185
13395,145
13395,65
13396,24
13396,51
13397,130
13397,54
13398,103
13398,141
13399,1
13399,178
13400,104
13400,114
13401,9
13401,13
13402,135
13402,74
13403,11
13403,47
13404,37
13404,134
13405,2
13405,148
13406,28
13406,41
13407,110
13407,92
13408,147
13408,148
13409,75
13409,85
13410,9
13410,174
13411,151
13411,182
13412,13
13412,69
13413,142
13413,164
13414,170
13414,86
13415,96
13415,87
13416,159
13416,57
13417,35
13417,134
13418,101
13418,185
13419,106
13419,187
13420,45
13420,74
13421,106
13421,137
13422,117
13422,183
13423,129
13423,128
13424,55
13424,96
13425,152
13425,53
13426,43
13426,65
13427,62
13427,150
13428,58
13428,131
13429,138
13429,95
13430,12
13430,4
13431,109
13431,137
13432,148
13432,129
13433,112
13433,158
13434,47
13434,50
13435,113
13435,171
13436,176
13436,13
13437,171
13437,136
13438,186
13438,1
13439,84
13439,35
13440,50
13440,64
13441,121
13441,160
13442,166
13442,121
13443,71
13443,48
13444,58
13444,93
13445,39
13445,16
13446,143
13446,33
13447,174
13447,45
13448,45
13448,113
13449,29
13449,95
13450,155
13450,63
13451,105
13451,67
13452,123
13452,37
13453,132
13453,104
13454,143
13454,56
13455,25
13455,63
13456,1
13456,137
13457,126
13457,2
13458,127
13458,13
13459,163
13459,4
13460,164
13460,66
13461,87
13461,188
13462,133
13462,116
13463,141
13463,163
13464,42
13464,150
13465,185
13465,34
13466,47
13466,124
13467,91
13467,23
13468,42
13468,137
13469,170
13469,128
13470,38
13470,58
13471,77
13471,171
13472,80
13472,1
13473,105
13473,137
13474,3
13474,56
13475,78
13475,123
13476,106
13476,90
13477,136
13477,56
13478,41
13478,66
13479,144
13479,146
13480,110
13480,46
13481,94
13481,152
13482,91
13482,103
13483,28
13483,41
13484,117
13484,170
13485,26
13485,48
13486,28
13486,53
13487,146
13487,138
13488,135
13488,42
13489,118
13489,3
13490,164
13490,3
13491,78
13491,156
13492,62
13492,189
13493,70
13493,58
13494,148
13494,79
13495,163
13495,161
13496,155
13496,141
13497,167
13497,118
13498,39
13498,49
13499,18
13499,168
13500,31
13500,107
13501,18
13501,7
13502,102
13502,144
13503,37
13503,183
13504,90
13504,135
13505,75
13505,60
13506,61
13506,108
13507,156
13507,59
13508,95
13508,121
13509,87
13509,132
13510,181
13510,67
13511,16
13511,100
13512,173
13512,74
13513,37
13513,135
13514,57
13514,128
13515,39
13515,54
13516,21
13516,24
13517,29
13517,68
13518,4
13518,11
13519,182
13519,90
13520,60
13520,41
13521,116
13521,95
13522,131
13522,50
13523,78
13523,144
13524,77
13524,117
13525,110
13525,59
13526,73
13526,18
13527,99
13527,155
13528,136
13528,187
13529,78
13529,55
13530,170
13530,178
13531,186
13531,170
13532,123
13532,147
13533,75
13533,175
13534,10
13534,130
13535,52
13535,8
13536,41
13536,4
13537,14
13537,75
13538,62
13538,132
13539,4
13539,189
13540,118
13540,15
13541,5
13541,36
13542,88
13542,182
13543,47
13543,185
13544,131
13544,84
13545,17
13545,189
13546,133
13546,144
13547,179
13547,16
13548,113
13548,106
13549,62
13549,98
13550,132
13550,119
13551,122
13551,185
13552,61
13552,188
13553,169
13553,7
13554,34
13554,55
13555,130
13555,159
13556,183
13556,57
13557,88
13557,64
13558,179
13558,181
13559,134
13559,30
13560,61
13560,138
13561,71
13561,119
13562,72
13562,150
13563,64
13563,23
13564,121
13564,81
13565,17
13565,116
13566,20
13566,67
13567,47
13567,136
13568,118
13568,66
13569,111
13569,56
13570,134
13570,164
13571,39
13571,88
13572,150
13572,85
13573,133
13573,138
13574,26
13574,67
13575,123
13575,31
13576,80
13576,28
13577,188
13577,129
13578,79
13578,177
13579,78
13579,167
13580,139
13580,5
13581,80
13581,33
13582,99
13582,167
13583,76
13583,128
13584,23
13584,78
13585,143
13585,42
13586,173
13586,185
13587,130
13587,175
13588,56
13588,29
13589,7
13589,91
13590,21
13590,108
13591,5
13591,139
13592,128
13592,94
13593,8
13593,68
13594,105
13594,19
13595,10
13595,108
13596,111
13596,1
13597,44
13597,73
13598,50
13598,46
13599,86
13599,54
13600,182
13600,158
13601,156
13601,134
13602,156
13602,89
13603,80
13603,169
13604,41
13604,135
13605,128
13605,124
13606,155
13606,115
13607,31
13607,5
13608,169
13608,173
13609,54
13609,115
13610,113
13610,10
13611,48
13611,123
13612,116
13612,182
13613,26
13613,78
13614,174
13614,67
13615,8
13615,129
13616,103
13616,9
13617,164
13617,64
13618,105
13618,75
13619,98
13619,109
13620,110
13620,58
13621,50
13621,157
13622,167
13622,60
13623,117
13623,10
13624,24
13624,43
13625,8
13625,88
13626,188
13626,180
13627,116
13627,129
13628,158
13628,105
13629,145
13629,129
13630,47
13630,111
13631,137
13631,85
13632,70
13632,44
13633,54
13633,52
13634,96
13634,45
13635,155
13635,182
13636,144
13636,101
13637,65
13637,25
13638,161
13638,37
13639,94
13639,73
13640,176
13640,75
13641,80
13641,169
13642,145
13642,131
13643,166
13643,17
13644,177
13644,13
13645,34
13645,113
13646,62
13646,148
13647,134
13647,63
13648,44
13648,162
13649,135
13649,27
13650,154
13650,123
13651,6
13651,93
13652,133
13652,71
13653,6
13653,105
13654,80
13654,129
13655,121
13655,177
13656,167
13656,102
13657,31
13657,176
13658,50
13658,25
13659,183
13659,175
13660,65
13660,25
13661,98
13661,27
13662,64
13662,83
13663,183
13663,130
13664,25
13664,58
13665,11
13665,158
13666,184
13666,95
13667,2
13667,116
13668,91
13668,38
13669,159
13669,134
13670,107
13670,83
13671,22
13671,95
13672,104
13672,10
13673,49
13673,109
13674,172
13674,100
13675,126
13675,84
13676,81
13676,106
13677,184
13677,46
13678,17
13678,182
13679,87
13679,96
13680,42
13680,143
13681,168
13681,92
13682,46
13682,51
13683,178
13683,166
13684,70
13684,14
13685,148
13685,78
13686,57
13686,50
13687,148
13687,71
13688,40
13688,28
13689,44
13689,176
13690,32
13690,44
13691,1
13691,51
13692,58
13692,166
13693,26
13693,144
13694,52
13694,156
13695,68
13695,57
13696,89
13696,170
13697,44
13697,127
13698,61
13698,141
13699,170
13699,74
13700,146
13700,38
13701,98
13701,131
13702,139
13702,95
13703,174
13703,2
13704,160
13704,33
13705,168
13705,71
13706,100
13706,33
13707,122
13707,8
13708,126
13708,52
13709,114
13709,11
13710,14
13710,19
13711,123
13711,118
13712,3
13712,8
13713,22
13713,57
13714,119
13714,95
13715,171
13715,181
13716,118
13716,81
13717,156
13717,111
13718,1
13718,151
13719,3
13719,93
13720,165
13720,116
13721,81
13721,80
13722,77
13722,64
13723,98
13723,173
13724,95
13724,13
13725,36
13725,12
13726,21
13726,15
13727,89
13727,66
13728,114
13728,36
13729,53
13729,85
13730,98
13730,54
13731,15
13731,105
13732,93
13732,153
13733,97
13733,182
13734,60
13734,178
13735,73
13735,180
13736,69
13736,109
13737,112
13737,147
13738,176
13738,46
13739,158
13739,31
13740,82
13740,14
13741,133
13741,78
13742,128
13742,130
13743,180
13743,70
13744,7
13744,58
13745,89
13745,12
13746,17
13746,141
13747,102
13747,83
13748,15
13748,103
13749,137
13749,187
13750,63
13750,188
13751,148
13751,24
13752,153
13752,113
13753,2
13753,32
13754,39
13754,106
13755,24
13755,166
13756,180
13756,93
13757,67
13757,88
13758,136
13758,61
13759,81
13759,36
13760,180
13760,48
13761,177
13761,54
13762,130
13762,99
13763,26
13763,114
13764,132
13764,134
13765,64
13765,65
13766,188
13766,71
13767,156
13767,69
13768,36
13768,131
13769,140
13769,77
13770,168
13770,30
13771,71
13771,42
13772,112
13772,48
13773,134
13773,33
13774,18
13774,124
13775,108
13775,129
13776,85
13776,183
13777,61
13777,186
13778,61
13778,77
13779,152
13779,40
13780,40
13780,185
13781,15
13781,77
13782,28
13782,41
13783,173
13783,124
13784,118
13784,184
13785,5
13785,68
13786,152
13786,33
13787,180
13787,131
13788,39
13788,62
13789,58
13789,2
13790,39
13790,37
13791,164
13791,73
13792,125
13792,88
13793,165
13793,131
13794,132
13794,147
13795,121
13795,72
13796,86
13796,189
13797,15
13797,48
13798,56
13798,73
13799,174
13799,110
13800,85
13800,4
13801,69
13801,120
13802,54
13802,106
13803,3
13803,180
13804,22
13804,136
13805,111
13805,136
13806,125
13806,75
13807,15
13807,72
13808,186
13808,31
13809,152
13809,176
13810,116
13810,164
13811,37
13811,170
13812,65
13812,45
13813,54
13813,165
13814,149
13814,27
13815,97
13815,169
13816,179
13816,172
13817,14
13817,1
13818,118
13818,175
13819,64
13819,62
13820,178
13820,118
13821,91
13821,47
13822,155
13822,123
13823,55
13823,120
13824,52
13824,128
13825,45
13825,151
13826,30
13826,46
13827,74
13827,146
13828,148
13828,129
13829,78
13829,62
13830,61
13830,180
13831,118
13831,42
13832,93
13832,177
13833,177
13833,56
13834,69
13834,61
13835,40
13835,45
13836,14
13836,153
13837,74
13837,112
13838,143
13838,19
13839,19
13839,21
13840,74
13840,118
13841,68
13841,103
13842,141
13842,5
13843,91
13843,90
13844,94
13844,81
13845,182
13845,109
13846,127
13846,71
13847,83
13847,64
13848,164
13848,85
13849,122
13849,3
13850,37
13850,56
13851,127
13851,34
13852,17
13852,180
13853,128
13853,70
13854,139
13854,40
13855,46
13855,73
13856,175
13856,39
13857,186
13857,133
13858,81
13858,103
13859,34
13859,31
13860,56
13860,65
13861,108
13861,66
13862,128
13862,122
13863,159
13863,33
13864,49
13864,109
13865,38
13865,61
13866,52
13866,156
13867,164
13867,101
13868,117
13868,124
13869,125
13869,73
13870,106
13870,47
13871,78
13871,124
13872,185
13872,70
13873,189
13873,28
13874,8
13874,9
13875,41
13875,149
13876,22
13876,13
13877,5
13877,160
13878,30
13878,96
13879,121
13879,131
13880,54
13880,51
13881,71
13881,163
13882,135
13882,6
13883,94
13883,53
13884,189
13884,158
13885,178
13885,132
13886,120
13886,67
13887,130
13887,100
13888,38
13888,22
13889,43
13889,29
13890,179
13890,110
13891,26
13891,98
13892,117
13892,64
13893,68
13893,71
13894,155
13894,19
13895,127
13895,80
13896,170
13896,112
13897,122
13897,102
13898,140
13898,178
13899,90
13899,135
13900,59
13900,5
13901,8
13901,132
13902,184
13902,144
13903,131
13903,43
13904,56
13904,123
13905,35
13905,33
13906,92
13906,21
13907,112
13907,106
13908,89
13908,86
13909,129
13909,26
13910,151
13910,74
13911,185
13911,163
13912,5
13912,46
13913,97
13913,81
13914,84
13914,123
13915,85
13915,179
13916,164
13916,126
13917,63
13917,43
13918,72
13918,163
13919,93
13919,41
13920,132
13920,52
13921,187
13921,159
13922,57
13922,150
13923,31
13923,75
13924,150
13924,8
13925,43
13925,111
13926,13
13926,138
13927,2
13927,100
13928,69
13928,112
13929,7
13929,36
13930,77
13930,48
13931,4
13931,138
13932,96
13932,142
13933,63
13933,79
13934,107
13934,32
13935,157
13935,126
13936,68
13936,162
13937,33
13937,50
13938,166
13938,154
13939,88
13939,128
13940,186
13940,115
13941,93
13941,70
13942,142
13942,38
13943,140
13943,169
13944,188
13944,71
13945,37
13945,151
13946,67
13946,117
13947,16
13947,31
13948,178
13948,115
13949,50
13949,143
13950,111
13950,189
13951,89
13951,11
13952,189
13952,110
13953,184
13953,18
13954,4
13954,167
13955,60
13955,9
13956,187
13956,36
13957,158
13957,67
13958,161
13958,3
13959,9
13959,64
13960,109
13960,180
13961,177
13961,98
13962,77
13962,104
13963,26
13963,2
13964,170
13964,148
13965,87
13965,8
13966,77
13966,132
13967,24
13967,178
13968,7
13968,187
13969,24
13969,130
13970,86
13970,125
13971,29
13971,27
13972,65
13972,57
13973,57
13973,161
13974,73
13974,113
13975,173
13975,189
13976,52
13976,116
13977,91
13977,38
13978,30
13978,55
13979,97
13979,142
13980,159
13980,82
13981,182
13981,89
13982,78
13982,88
13983,86
13983,70
13984,65
13984,103
13985,100
13985,70
13986,65
13986,183
13987,83
13987,68
13988,179
13988,135
13989,26
13989,142
13990,169
13990,108
13991,97
13991,156
13992,165
13992,142
13993,105
13993,98
13994,26
13994,107
13995,5
13995,118
13996,95
13996,57
13997,62
13997,29
13998,114
13998,119
13999,78
14000,120
14000,17
14001,13
14001,87
14002,25
14002,71
14003,153
14003,123
14004,72
14004,83
14005,161
14005,29
14006,85
14006,13
14007,147
14007,16
14008,157
14008,102
14009,128
14009,141
14010,39
14010,173
14011,94
14011,50
14012,17
14012,77
14013,11
14013,179
14014,113
14014,9
14015,36
14015,177
14016,168
14016,131
14017,43
14017,189
14018,131
14018,177
14019,83
14019,63
14020,69
14020,181
14021,65
14021,53
14022,157
14022,23
14023,174
14023,38
14024,172
14024,102
14025,161
14025,81
14026,70
14026,145
14027,78
14027,25
14028,33
14028,131
14029,97
14029,3
14030,132
14030,113
14031,93
14031,83
14032,179
14032,177
14033,93
14033,25
14034,57
14034,8
14035,140
14035,100
14036,183
14036,91
14037,113
14037,72
14038,92
14038,88
14039,18
14039,8
14040,138
14040,89
14041,27
14041,124
14042,45
14042,94
14043,175
14043,3
14044,162
14044,58
14045,72
14045,165
14046,125
14046,43
14047,60
14047,108
14048,106
14048,104
14049,68
14049,152
14050,175
14050,66
14051,148
14051,153
14052,183
14052,28
14053,144
14053,183
14054,63
14054,55
14055,171
14055,121
14056,162
14056,184
14057,124
14057,99
14058,47
14058,147
14059,78
14059,157
14060,60
14060,118
14061,144
14061,72
14062,116
14062,61
14063,105
14063,42
14064,131
14064,141
14065,106
14065,141
14066,127
14066,17
14067,35
14067,47
14068,6
14068,149
14069,178
14069,91
14070,86
14070,160
14071,20
14071,92
14072,104
14072,171
14073,166
14073,43
14074,160
14074,48
14075,175
14075,141
14076,171
14076,23
14077,184
14077,36
14078,81
14078,40
14079,157
14079,60
14080,88
14080,30
14081,100
14081,89
14082,56
14082,89
14083,72
14083,101
14084,50
14084,25
14085,129
14085,27
14086,76
14086,104
14087,74
14087,127
14088,83
14088,123
14089,156
14089,172
14090,168
14090,127
14091,129
14091,95
14092,147
14092,102
14093,46
14093,177
14094,12
14094,45
14095,131
14095,96
14096,27
14096,123
14097,119
14097,28
14098,115
14098,100
14099,38
14099,156
14100,100
14100,152
14101,80
14101,125
14102,40
14102,25
14103,108
14104,125
14104,86
14105,108
14105,53
14106,10
14106,80
14107,188
14107,173
14108,27
14108,83
14109,29
14109,42
14110,82
14110,121
14111,119
14111,87
14112,155
14112,18
14113,11
14113,118
14114,80
14114,51
14115,139
14115,171
14116,108
14116,149
14117,138
14117,133
14118,32
14118,10
14119,155
14119,5
14120,9
14120,68
14121,159
14121,58
14122,55
14122,132
14123,118
14123,42
14124,3
14124,155
14125,72
14125,59
14126,8
14126,89
14127,93
14127,147
14128,103
14128,145
14129,156
14129,134
14130,137
14130,27
14131,158
14131,6
14132,122
14132,139
14133,162
14133,26
14134,28
14134,12
14135,118
14135,144
14136,52
14136,58
14137,1
14137,120
14138,114
14138,39
14139,23
14139,10
14140,137
14140,155
14141,35
14141,52
14142,52
14142,185
14143,178
14143,148
14144,49
14144,180
14145,118
14145,88
14146,142
14146,84
14147,189
14147,43
14148,6
14148,171
14149,104
14149,48
14150,139
14150,23
14151,112
14151,68
14152,49
14152,11
14153,138
14153,151
14154,51
14154,127
14155,136
14155,176
14156,169
14156,61
14157,17
14157,81
14158,38
14158,31
14159,12
14159,87
14160,183
14160,4
14161,73
14161,117
14162,8
14162,175
14163,37
14163,126
14164,105
14164,12
14165,174
14165,32
14166,158
14166,75
14167,95
14167,12
14168,45
14168,48
14169,133
14169,33
14170,178
14170,75
14171,66
14171,34
14172,39
14172,102
14173,98
14173,175
14174,112
14174,51
14175,63
14175,35
14176,72
14176,97
14177,91
14177,121
14178,86
14178,15
14179,8
14179,186
14180,14
14180,9
14181,102
14181,79
14182,128
14182,24
14183,186
14183,100
14184,134
14184,140
14185,178
14185,102
14186,71
14186,164
14187,144
14187,82
14188,31
14188,167
14189,63
14189,20
14190,92
14190,116
14191,113
14191,130
